# =========================================
# Robots.txt for Elite Yachts Dubai
# https://eliteyachtrental.com
# =========================================

User-agent: *
Allow: /

# Block unnecessary or sensitive paths
Disallow: /admin/
Disallow: /login/
Disallow: /dashboard/
Disallow: /api/
Disallow: /_next/
Disallow: /static/
Disallow: /assets/private/
Disallow: /*?*
Disallow: /*&*

# Allow important assets for rendering (VERY IMPORTANT for SEO)
Allow: /assets/
Allow: /images/
Allow: /fonts/
Allow: /*.css$
Allow: /*.js$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.png$
Allow: /*.jpg$

# Sitemap
Sitemap: https://eliteyachtrental.com/sitemap.xml
